timestamp,source_ip,destination_ip,protocol,port,action,label,bytes_sent,bytes_received,message,connection_status
2023-01-01 00:01:09,192.168.0.98,10.0.4.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 11:38:38,192.168.4.41,10.0.13.13,TCP,443.0,ALLOW,Normal,0,0,,
2023-01-01 16:57:41,192.168.0.30,10.0.13.15,TCP,80.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.0.11,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:48,192.168.0.73,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.449.66,10.0.1.1,UDP,44916.0,ALLOW,Normal,0,0,,
2023-01-01 00:04:39,192.168.0.33,10.0.4.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 01:27:12,192.168.4.63,10.0.9.5,TCP,443.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:30,192.168.0.66,10.0.1.1,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.0.68,10.0.1.2,UDP,21.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.4.4,10.0.2.0,TCP,443.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.0.42,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:23,192.168.0.85,10.0.1.1,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.0.3,10.0.1.1,TCP,80.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:23,192.168.0.70,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.521.4,10.0.2.0,UDP,52154.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.3.44,10.0.2.2,UDP,389.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.527.90,10.0.1.1,UDP,52706.0,ALLOW,Normal,0,0,,
2023-01-01 00:01:00,192.168.0.35,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.42.49,10.0.1.1,UDP,4241.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.0.4,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:48,192.168.0.32,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.47.4,10.0.3.0,UDP,4753.0,ALLOW,Normal,0,0,,
2023-01-01 00:01:03,192.168.0.15,10.0.4.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 02:50:17,192.168.4.97,10.0.10.9,TCP,443.0,ALLOW,Normal,0,0,,
2023-01-01 00:01:16,192.168.0.18,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.520.4,10.0.3.0,UDP,52001.0,ALLOW,Normal,0,0,,
2023-01-02 07:54:09,192.168.0.70,10.0.3.3,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.0.29,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.516.4,10.0.2.0,UDP,51650.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.4.1,10.0.2.0,TCP,443.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.0.42,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:30,192.168.0.26,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 01:24:47,192.168.0.9,10.0.3.1,TCP,80.0,ALLOW,Normal,0,0,,
2023-01-01 00:08:13,192.168.4.86,10.0.6.5,TCP,443.0,ALLOW,Normal,0,0,,
2023-01-01 00:02:01,192.168.0.94,10.0.4.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:23,192.168.0.85,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.0.49,10.0.2.2,UDP,53.0,ALLOW,Normal,0,0,,
2023-01-01 00:00:00,192.168.264.1,10.0.2.0,UDP,26413.0,ALLOW,Normal,0,0,,
2025-05-01 20:22:12,0.0.0.0,255.255.255.255,UDP,68.0,DROPPED,Normal,0,0,,
2025-05-01 20:08:48,10.90.90.90,239.255.255.100,IP,0.0,DROPPED,Normal,0,0,,
2025-05-01 19:57:12,10.90.90.90,255.255.255.255,UNKNOWN,0.0,DROPPED,Normal,0,0,,
2025-05-01 19:56:36,192.168.1.201,203.145.184.32,UDP,45233.0,ALLOW,Normal,0,0,,
2025-05-01 19:38:36,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 19:18:48,0.0.0.0,255.255.255.255,UDP,68.0,DROPPED,Normal,0,0,,
2025-05-01 18:57:00,10.90.90.90,255.255.255.255,UNKNOWN,0.0,DROPPED,Normal,0,0,,
2025-05-01 18:46:12,192.168.1.201,203.145.184.32,UDP,35037.0,ALLOW,Normal,0,0,,
2025-05-01 18:25:30,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 18:19:48,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 18:08:48,10.90.90.90,239.255.255.100,IP,0.0,DROPPED,Normal,0,0,,
2025-05-01 17:56:48,10.90.90.90,255.255.255.255,UNKNOWN,0.0,DROPPED,Normal,0,0,,
2025-05-01 17:40:18,192.168.1.8,8.8.8.8,UDP,58563.0,ALLOW,Normal,0,0,,
2025-05-01 17:24:54,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 16:56:36,10.90.90.90,255.255.255.255,UNKNOWN,0.0,DROPPED,Normal,0,0,,
2025-05-01 16:41:30,0.0.0.0,192.168.1.70,UNKNOWN,0.0,UNKNOWN,Normal,0,0,,
2025-05-01 16:36:12,192.168.1.35,192.168.1.1,UDP,53419.0,ALLOW,Normal,0,0,,
2025-05-01 16:24:30,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 16:12:18,192.168.1.35,192.168.1.71,TCP,53966.0,ALLOW,Normal,0,0,,
2025-05-01 16:08:42,10.90.90.90,239.255.255.100,IP,0.0,DROPPED,Normal,0,0,,
2025-05-01 15:56:24,10.90.90.90,255.255.255.255,UNKNOWN,0.0,DROPPED,Normal,0,0,,
2025-05-01 15:34:24,192.168.1.35,192.168.1.1,UDP,64047.0,ALLOW,Normal,0,0,,
2025-05-01 15:15:06,169.254.31.13,169.254.255.255,UNKNOWN,138.0,DROPPED,Normal,0,0,,
2025-05-01 14:56:12,10.90.90.90,255.255.255.255,UNKNOWN,0.0,DROPPED,Normal,0,0,,
2025-05-01 14:44:24,192.168.1.35,192.168.1.71,TCP,53812.0,ALLOW,Normal,0,0,,
2025-05-01 14:33:42,192.168.1.35,192.168.1.1,UDP,57124.0,ALLOW,Normal,0,0,,
2025-05-01 14:08:42,10.90.90.90,239.255.255.100,IP,0.0,DROPPED,Normal,0,0,,
2025-05-01 14:05:06,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 13:56:00,10.90.90.90,255.255.255.255,UNKNOWN,0.0,DROPPED,Normal,0,0,,
2025-05-01 13:36:12,192.168.1.35,192.168.1.71,TCP,53640.0,ALLOW,Normal,0,0,,
2025-05-01 13:33:36,192.168.1.35,192.168.1.1,UDP,56757.0,ALLOW,Normal,0,0,,
2025-05-01 13:10:18,0.0.0.0,255.255.255.255,UDP,68.0,DROPPED,Normal,0,0,,
2025-05-01 13:07:18,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 12:55:48,10.90.90.90,255.255.255.255,UNKNOWN,0.0,DROPPED,Normal,0,0,,
2025-05-01 12:32:36,192.168.1.35,192.168.1.71,TCP,53586.0,ALLOW,Normal,0,0,,
2025-05-01 12:32:36,192.168.1.35,192.168.1.1,UDP,60695.0,ALLOW,Normal,0,0,,
2025-05-01 12:07:54,0.0.0.0,255.255.255.255,UDP,68.0,DROPPED,Normal,0,0,,
2025-05-01 12:07:42,169.254.31.13,224.0.0.22,IP,0.0,DROPPED,Normal,0,0,,
2025-05-01 11:55:36,10.90.90.90,255.255.255.255,UNKNOWN,0.0,DROPPED,Normal,0,0,,
2025-05-01 11:50:00,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 11:31:42,192.168.1.35,192.168.1.71,TCP,53543.0,ALLOW,Normal,0,0,,
2025-05-01 10:29:48,192.168.1.35,192.168.1.71,TCP,53442.0,ALLOW,Normal,0,0,,
2025-05-01 10:16:06,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 09:24:48,192.168.1.35,192.168.1.71,TCP,53276.0,ALLOW,Normal,0,0,,
2025-05-01 09:02:48,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 08:23:54,192.168.1.35,192.168.1.71,TCP,0.0,ALLOW,Normal,0,0,,
2025-05-01 08:12:36,192.168.1.35,192.168.1.71,TCP,53045.0,ALLOW,Normal,0,0,,
2025-05-01 07:53:00,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
2025-05-01 06:46:36,169.254.31.13,169.254.255.255,UNKNOWN,137.0,DROPPED,Normal,0,0,,
,,,udp,,DENY,Attack,36,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,325,4673,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,743,335,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,209,29055,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,567,0,,
,,,tcp,,DENY,Attack,243,929,,
,,,udp,,DENY,Attack,45,45,,
,,,udp,,DENY,Attack,46,85,,
,,,tcp,,DENY,Attack,313,421,,
,,,tcp,,DENY,Attack,9,141,,
,,,tcp,,DENY,Attack,35,0,,
,,,tcp,,DENY,Attack,294,545,,
,,,udp,,DENY,Attack,44,125,,
,,,icmp,,DENY,Attack,1032,0,,
,,,tcp,,DENY,Attack,233,6084,,
,,,tcp,,DENY,Attack,229,2356,,
,,,tcp,,DENY,Attack,345,566,,
,,,tcp,,DENY,Attack,334,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,246,773,,
,,,icmp,,DENY,Attack,30,0,,
,,,tcp,,DENY,Attack,854,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,148,2893,,
,,,udp,,DENY,Attack,516,4,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,30,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,200,354,,
,,,udp,,DENY,Attack,43,75,,
,,,tcp,,DENY,Attack,844,326,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,35,130,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,201,1315,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,30,0,,
,,,tcp,,DENY,Attack,12,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,343,1714,,
,,,tcp,,DENY,Attack,1435,337,,
,,,tcp,,DENY,Attack,237,12155,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,210,566,,
,,,tcp,,DENY,Attack,1069,333,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,3844,377,,
,,,tcp,,DENY,Attack,262,11785,,
,,,tcp,,DENY,Attack,231,18499,,
,,,tcp,,DENY,Attack,197,27228,,
,,,tcp,,DENY,Attack,205,10044,,
,,,udp,,DENY,Attack,147,105,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,44,133,,
,,,udp,,DENY,Attack,516,4,,
,,,tcp,,DENY,Attack,38,130,,
,,,tcp,,DENY,Attack,164,28382,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,1362,380,,
,,,udp,,DENY,Attack,105,146,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,30,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,248,4196,,
,,,tcp,,DENY,Attack,13247,1430,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,236,1872,,
,,,udp,,DENY,Attack,45,143,,
,,,tcp,,DENY,Attack,373,0,,
,,,udp,,DENY,Attack,145,105,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,1165,325,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,34,34,,
,,,tcp,,DENY,Attack,198,11354,,
,,,tcp,,DENY,Attack,284,8079,,
,,,udp,,DENY,Attack,44,110,,
,,,tcp,,DENY,Attack,330,9132,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,8,0,,
,,,tcp,,DENY,Attack,334,0,,
,,,tcp,,DENY,Attack,1317,404,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,331,1288,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,30,0,,
,,,tcp,,DENY,Attack,235,327,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,105,147,,
,,,tcp,,DENY,Attack,768,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,709,335,,
,,,icmp,,DENY,Attack,8,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,262,7714,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,42,75,,
,,,tcp,,DENY,Attack,229,2030,,
,,,udp,,DENY,Attack,44,78,,
,,,tcp,,DENY,Attack,208,473,,
,,,tcp,,DENY,Attack,237,7542,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,248,766,,
,,,tcp,,DENY,Attack,740,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,304,8497,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,260,2090,,
,,,icmp,,DENY,Attack,1032,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,215,449,,
,,,icmp,,DENY,Attack,78,0,,
,,,tcp,,DENY,Attack,6,6,,
,,,udp,,DENY,Attack,44,75,,
,,,tcp,,DENY,Attack,325,930,,
,,,tcp,,DENY,Attack,7233,0,,
,,,tcp,,DENY,Attack,8,222,,
,,,tcp,,DENY,Attack,186,19509,,
,,,udp,,DENY,Attack,516,4,,
,,,tcp,,DENY,Attack,281,417,,
,,,tcp,,DENY,Attack,5558,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,45,45,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,641,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,285,266,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,8,0,,
,,,tcp,,DENY,Attack,214,961,,
,,,udp,,DENY,Attack,45,136,,
,,,tcp,,DENY,Attack,213,1116,,
,,,tcp,,DENY,Attack,1809,325,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,162,4937,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,212,1227,,
,,,tcp,,DENY,Attack,190,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,226,943,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,313,5294,,
,,,tcp,,DENY,Attack,1247,332,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,331,3437,,
,,,tcp,,DENY,Attack,153,338,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,1,0,,
,,,tcp,,DENY,Attack,1079,334,,
,,,udp,,DENY,Attack,33,93,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,307,1992,,
,,,tcp,,DENY,Attack,146,391,,
,,,tcp,,DENY,Attack,350,255,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,8,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,4539,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,44,71,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,44,127,,
,,,tcp,,DENY,Attack,325,5583,,
,,,tcp,,DENY,Attack,289,3428,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,221,1367,,
,,,icmp,,DENY,Attack,30,0,,
,,,tcp,,DENY,Attack,233,279,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,1452,330,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,10,38,,
,,,tcp,,DENY,Attack,54540,8314,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,318,2462,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,301,310,,
,,,tcp,,DENY,Attack,737,9178,,
,,,tcp,,DENY,Attack,1444,330,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,147,105,,
,,,icmp,,DENY,Attack,1480,0,,
,,,tcp,,DENY,Attack,522,8496,,
,,,udp,,DENY,Attack,100,0,,
,,,tcp,,DENY,Attack,59,0,,
,,,icmp,,DENY,Attack,8,0,,
,,,udp,,DENY,Attack,42,42,,
,,,icmp,,DENY,Attack,1032,0,,
,,,udp,,DENY,Attack,46,46,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,13106,1429,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,8,0,,
,,,tcp,,DENY,Attack,152,5096,,
,,,tcp,,DENY,Attack,219,1357,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,389,858,,
,,,tcp,,DENY,Attack,306,1694,,
,,,tcp,,DENY,Attack,376,245,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,1032,0,,
,,,icmp,,DENY,Attack,8,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,328,4425,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,18,0,,
,,,udp,,DENY,Attack,1,0,,
,,,tcp,,DENY,Attack,281,757,,
,,,tcp,,DENY,Attack,354,1590,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,292,1896,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,804,330,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,8,0,,
,,,tcp,,DENY,Attack,304,5419,,
,,,tcp,,DENY,Attack,230,480,,
,,,udp,,DENY,Attack,41,41,,
,,,tcp,,DENY,Attack,0,20595,,
,,,tcp,,DENY,Attack,228,302,,
,,,icmp,,DENY,Attack,520,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,147,105,,
,,,icmp,,DENY,Attack,520,0,,
,,,tcp,,DENY,Attack,253,939,,
,,,tcp,,DENY,Attack,744,9449,,
,,,tcp,,DENY,Attack,234,254,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,195,40975,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,312,1274,,
,,,tcp,,DENY,Attack,57,170,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,243,896,,
,,,icmp,,DENY,Attack,1032,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,218,6459,,
,,,tcp,,DENY,Attack,0,0,,
,,,icmp,,DENY,Attack,8,0,,
,,,tcp,,DENY,Attack,216,25078,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,1,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,327,2566,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,280,4045,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,270,10333,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,44,135,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,321,13233,,
,,,tcp,,DENY,Attack,790,336,,
,,,tcp,,DENY,Attack,5133876,0,,
,,,tcp,,DENY,Attack,235,2613,,
,,,tcp,,DENY,Attack,343,1189,,
,,,tcp,,DENY,Attack,180,13176,,
,,,tcp,,DENY,Attack,181,10333,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,207,9487,,
,,,icmp,,DENY,Attack,8,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,tcp,,DENY,Attack,0,0,,
,,,udp,,DENY,Attack,105,147,,
,,,udp,,DENY,Attack,1,0,,
,,,tcp,,DENY,Attack,755,327,,
,,,icmp,,DENY,Attack,18,0,,
2025-05-01 06:44:31,192.168.1.191,10.0.0.25,TCP,3389.0,DENY,Attack,7254,2947,Brute force login attempt,REJECTED
2025-04-30 22:03:32,192.168.1.200,10.0.0.114,IP,0.0,DENY,Attack,454,1814,Malformed or unhandled IP packet dropped,IN_PROGRESS
2025-04-30 19:07:18,192.168.1.182,10.0.0.85,UDP,53.0,ALLOW,Normal,4462,2941,DNS packet allowed,IN_PROGRESS
2025-04-30 19:40:36,192.168.1.54,10.0.0.90,TCP,3389.0,DENY,Attack,3314,3675,Brute force login attempt,REJECTED
2025-05-01 05:36:18,192.168.1.96,10.0.0.116,UDP,1900.0,DENY,Normal,4217,2224,Broadcast packet dropped,ESTABLISHED
2025-05-01 05:08:15,192.168.1.226,10.0.0.116,TCP,22.0,DENY,Attack,6958,612,Port scan detected,IN_PROGRESS
2025-05-01 00:04:34,192.168.1.154,10.0.0.149,IP,137.0,DENY,Attack,6475,1293,IP spoof dropped,IN_PROGRESS
2025-04-30 18:45:26,192.168.1.80,10.0.0.56,UDP,53.0,ALLOW,Normal,7030,486,DNS packet allowed,ESTABLISHED
2025-05-01 11:14:23,192.168.1.35,10.0.0.108,UDP,53.0,ALLOW,Normal,2440,713,DNS packet allowed,REJECTED
2025-05-01 07:13:46,192.168.1.100,10.0.0.137,TCP,443.0,ALLOW,Normal,6773,2583,Administrator login allowed,REJECTED
2025-05-01 03:13:20,192.168.1.84,10.0.0.93,IP,0.0,DENY,Attack,7287,2828,Malformed or unhandled IP packet dropped,ESTABLISHED
2025-05-01 03:12:42,192.168.1.220,10.0.0.231,TCP,80.0,ALLOW,Normal,6953,3044,Web management request allowed,IN_PROGRESS
2025-04-30 15:11:12,192.168.1.90,10.0.0.125,UDP,1900.0,DENY,Normal,5880,1989,Broadcast packet dropped,IN_PROGRESS
2025-04-30 16:23:45,192.168.1.50,10.0.0.209,IP,137.0,DENY,Attack,5236,3037,IP spoof dropped,IN_PROGRESS
2025-05-01 09:38:19,192.168.1.216,10.0.0.103,UDP,67.0,DENY,Normal,7814,2718,UDP packet from LAN dropped,ESTABLISHED
2025-05-01 10:27:49,192.168.1.153,10.0.0.106,TCP,3389.0,DENY,Attack,5448,3752,Brute force login attempt,REJECTED
2025-04-30 20:08:07,192.168.1.80,10.0.0.44,ARP,0.0,DENY,Normal,7026,4877,ARP timeout,REJECTED
2025-05-01 02:23:54,192.168.1.14,10.0.0.48,UDP,67.0,DENY,Normal,6605,615,UDP packet from LAN dropped,REJECTED
2025-05-01 03:33:40,192.168.1.92,10.0.0.122,UDP,53.0,ALLOW,Normal,7332,2150,DNS packet allowed,REJECTED
2025-05-01 10:45:12,192.168.1.25,10.0.0.179,IP,137.0,DENY,Attack,7574,669,IP spoof dropped,IN_PROGRESS
2025-04-30 14:04:22,192.168.1.88,10.0.0.161,UDP,1900.0,DENY,Normal,6827,4195,Broadcast packet dropped,REJECTED
2025-04-30 15:26:31,192.168.1.55,10.0.0.3,IP,0.0,DENY,Attack,1758,513,Malformed or unhandled IP packet dropped,IN_PROGRESS
2025-05-01 09:49:10,192.168.1.61,10.0.0.213,UDP,53.0,ALLOW,Normal,1222,2956,DNS packet allowed,ESTABLISHED
2025-04-30 13:25:06,192.168.1.168,10.0.0.252,TCP,443.0,ALLOW,Normal,467,3671,Administrator login allowed,REJECTED
2025-04-30 14:28:55,192.168.1.113,10.0.0.158,UDP,67.0,DENY,Normal,3763,565,UDP packet from LAN dropped,IN_PROGRESS
2025-05-01 09:35:22,192.168.1.73,10.0.0.246,TCP,3389.0,DENY,Attack,6080,3079,Brute force login attempt,ESTABLISHED
2025-05-01 02:32:01,192.168.1.231,10.0.0.1,TCP,443.0,ALLOW,Normal,6663,547,Administrator login allowed,IN_PROGRESS
2025-04-30 12:31:19,192.168.1.87,10.0.0.1,IP,137.0,DENY,Attack,4904,4734,IP spoof dropped,REJECTED
2025-04-30 21:48:45,192.168.1.96,10.0.0.162,UDP,1900.0,DENY,Normal,4097,1701,Broadcast packet dropped,IN_PROGRESS
2025-05-01 08:49:01,192.168.1.102,10.0.0.121,ARP,0.0,DENY,Normal,4135,147,ARP timeout,ESTABLISHED
2025-04-30 13:06:14,192.168.1.195,10.0.0.185,UDP,67.0,DENY,Normal,2905,4464,UDP packet from LAN dropped,ESTABLISHED
2025-04-30 14:45:59,192.168.1.53,10.0.0.162,TCP,443.0,ALLOW,Normal,3378,1544,Administrator login allowed,ESTABLISHED
2025-05-01 03:39:09,192.168.1.128,10.0.0.150,UDP,1900.0,DENY,Normal,7847,657,Broadcast packet dropped,IN_PROGRESS
2025-04-30 15:00:08,192.168.1.251,10.0.0.56,TCP,22.0,DENY,Attack,4875,4583,Port scan detected,REJECTED
2025-05-01 08:09:06,192.168.1.117,10.0.0.49,UDP,67.0,DENY,Normal,3029,3003,UDP packet from LAN dropped,ESTABLISHED
2025-04-30 14:50:33,192.168.1.242,10.0.0.71,ARP,0.0,DENY,Normal,4114,1636,ARP timeout,IN_PROGRESS
